repo_id,stars
1224823899,771
1224830290,19
1224844395,16
1224854794,4167
1224866871,240
1224879981,13
1224880453,22
1224881335,113
1224887964,62
1224893022,27
1224908126,17
1224912127,17
1224926075,14
1224928087,81
1224930497,16
1224942256,19
1224949386,21
1224956547,59
1224964077,13
1224966022,29
1224968393,69
1224974361,2726
1224975160,55
1224977058,20
1224978706,12
1224987521,31
1225005463,3237
1225010740,15
1225017253,13
1225019919,261
1225046031,11
1225049374,151
1225051897,75
1225059107,130
1225062134,463
1225071533,13
1225077445,15
1225078277,26
1225102492,24
1225119525,13
1225129803,27
1225134435,73
1225141037,402
1225141328,25
1225150929,84
1225154854,39
1225162543,52
1225167529,20
1225171017,32
1225174600,25
1225178950,5997
1225179060,36
1225179105,1839
1225185913,36
1225186502,364
1225188401,2783
1225196741,50
1225197030,16
1225202603,192
1225210265,41
1225226478,45
1225228592,49
1225234444,98
1225242097,20
1225250312,47
1225263228,27
1225265867,16
1225266305,13
1225272732,26
1225277249,208
1225285890,395
1225296260,16
1225301513,13
1225316611,285
1225333873,16
1225337111,68
1225338289,104
1225344059,216
1225345651,100
1225347547,38
1225357488,47
1225359679,13
1225363703,103
1225364874,27
1225365569,5029
1225375494,31
1225380161,31
1225382028,21
1225391938,12
1225400068,26
1225403584,16
1225420868,26
1225420959,105
1225427533,786
1225427809,35
1225430807,332
1225443129,12
1225443909,23
1225445312,35
1225446523,293
1225448100,13
1225450090,11
1225456147,28
1225457257,79
1225462729,281
1225470108,13
1225473337,21
1225476523,21
1225480734,52
1225492439,526
1225495029,20
1225501987,94
1225506667,39
1225506852,330
1225518061,429
1225519296,30
1225521647,15
1225525367,15
1225529925,25
1225533642,28
1225544568,88
1225550834,56
1225551985,392
1225553633,32
1225556223,19
1225557539,19
1225558656,40
1225570552,17
1225572163,86
1225576792,35
1225583202,43
1225586334,47
1225594874,722
1225599451,118
1225602716,24
1225603857,16
1225605262,83
1225605804,47
1225614660,107
1225614895,53
1225619975,155
1225620122,453
1225626176,180
1225626763,26
1225639773,38
1225642446,14
1225651988,14
1225662585,15
1225666510,26
1225676063,111
1225676909,80
1225681482,46
1225683137,47
1225688424,1346
1225692581,26
1225701232,53
1225704208,21
1225711621,164
1225717117,12
1225722703,1254
1225723635,21
1225723660,14
1225753223,8322
1225753650,14
1225764309,11
1225772996,16
1225774688,7873
1225777233,30
1225779504,29
1225779594,264
1225780897,141
1225780993,16
1225799532,19
1225803835,52
1225809732,36
1225810547,42
1225818500,13
1225821344,25
1225834084,1806
1225834491,19
1225840521,1156
1225844031,17
1225850181,35
1225853511,19
1225856988,33
1225857440,68
1225861226,20
1225865375,25
1225876937,42
1225890580,20
1225893563,23
1225900566,59
1225904506,63
1225932464,234
1225933743,18
1225934387,13
1225943680,23
1225968076,17
1225969993,19
1225971591,21
1225983316,31
1225986799,18
1225990269,192
1225994627,25
1226007284,194
1226012688,12
1226012864,13
1226030841,43
1226032210,11
1226033059,19
1226034860,15
1226053598,7
1226056647,11
1226060652,59
1226062469,447
1226065142,124
1226068984,1063
1226075327,53
1226079078,18
1226085740,112
1226088627,1100
1226093137,15
1226095529,25
1226100929,17
1226108917,45
1226115080,35
1226117657,24
1226123343,27507
1226128535,37
1226130495,11
1226146401,17
1226150677,21
1226151688,30
1226151883,448
1226161344,11
1226169092,13
1226182842,2421
1226183162,19
1226187070,127
1226187634,131
1226187719,60
1226193564,53
1226199630,52
1226200305,78
1226213530,11
1226227428,36
1226236210,39
1226238042,87
1226244643,11
1226246989,17
1226251409,186
1226252114,102
1226253568,54
1226254918,76
1226256828,302
1226263631,44
1226269138,11
1226278857,541
1226283335,24
1226284422,97
1226284891,12
1226289738,14
1226291577,44
1226292938,36
1226293227,35
1226304875,1716
1226309398,31
1226314049,23
1226314578,104
1226315076,110
1226316657,27
1226323056,15
1226339117,113
1226344275,15
1226349980,65
1226355570,29
1226371446,16
1226379024,4121
1226383350,135
1226384208,46
1226387322,11
1226390973,18
1226392513,11
1226398315,142
1226402027,76
1226406577,32
1226408403,17
1226415818,127
1226416904,21
1226422330,25
1226423849,19
1226427018,17
1226438114,18
1226444988,114
1226448677,85
1226454952,36
1226455806,55
1226456766,41
1226458391,81
1226466427,22
1226477048,13
1226480668,10
1226481856,22
1226489531,22
1226489634,80
1226498208,100
1226501154,32
1226503828,33
1226505078,10
1226505891,17
1226507528,15
1226514391,227
1226518400,66
1226523004,27
1226535806,205
1226538859,38
1226539674,63
1226540982,13
1226541360,14
1226544828,22
1226546604,40
1226547671,13
1226549459,227
1226553585,29
1226556412,312
1226560380,78
1226562178,78
1226571055,146
1226579643,20
1226586920,41
1226594437,14
1226597296,28
1226597750,179
1226607711,98
1226613826,20
1226619487,14
1226622350,12
1226622973,15
1226625878,25
1226626731,346
1226627909,329
1226632537,40
1226632856,39
1226642159,12
1226643987,80
1226646964,15
1226648841,47
1226652468,23
1226654232,82
1226655664,17
1226657498,18
1226658783,58
1226661880,15
1226666101,13
1226674733,11
1226680005,29
1226684518,54
1226685400,14
1226691771,119
1226699436,43
1226707772,22
1226707828,309
1226708151,15
1226709645,11
1226713626,97
1226729515,20
1226734075,11
1226740973,137
1226753901,36
1226755169,39
1226762620,13
1226767159,118
1226772027,27
1226775065,45
1226819062,31
1226821501,24
1226821868,17
1226828149,11
1226850047,16
1226854571,15
1226861761,32
1226863001,14
1226880839,35
1226886541,133
1226889175,62
1226907735,18
1226920373,33
1226922418,61
1226936027,17
1226947837,51
1226957148,43
1226959760,13
1226965804,41
1226967201,14
1226967770,23
1226967819,21
1226971454,266
1226986657,16
1226990646,55
1226990838,30
1227015908,47
1227017537,13
1227019873,208
1227022288,103
1227027199,20
1227039929,13
1227046979,31
1227065728,17
1227067139,173
1227069931,51
1227077394,15
1227085694,63
1227086368,21
1227088125,49
1227096538,27
1227101935,12
1227102698,4008
1227104690,92
1227105346,13
1227110871,46
1227119649,28
1227121063,130
1227125656,105
1227127184,24
1227127969,40
1227128046,19
1227129671,21
1227136764,299
1227152271,16
1227155975,20
1227168652,12
1227170018,43
1227174554,19
1227177719,85
1227179138,93
1227185855,14
1227186335,18
1227194005,137
1227195038,1347
1227205007,14
1227212265,13
1227213432,23
1227213690,13
1227214087,82
1227216141,63
1227220907,11
1227228210,14
1227231165,13
1227232520,22
1227237099,123
1227265762,73
1227276149,38
1227279014,31
1227293556,17
1227304377,13
1227305725,17
1227307732,121
1227308303,13
1227309113,40
1227309157,28
1227309257,100
1227315434,319
1227316546,13
1227317243,12
1227323948,106
1227324720,14
1227329418,64
1227333518,33
1227334684,13
1227339848,453
1227341286,489
1227347243,249
1227354976,15
1227364450,27
1227371987,127
1227377102,173
1227383057,43
1227386646,108
1227390839,532
1227392097,31
1227400359,13
1227406723,21
1227421344,42
1227431177,19
1227432942,623
1227433014,16
1227436157,15
1227440274,37
1227447038,30
1227459967,423
1227465950,12
1227490532,330
1227490571,29
1227497140,263
1227500565,27
1227501308,24
1227502479,33
1227504870,88
1227512772,75
1227519848,11
1227520263,47
1227526743,15
1227527033,105
1227531308,13
1227547559,16
1227569304,24
1227572703,27
1227579597,14
1227581500,11
1227593880,31
1227594572,12
1227601772,19
1227621444,29
1227634482,633
1227651594,22
1227655562,43
1227658387,90
1227659400,66
1227666088,15
1227674193,16
1227674495,67
1227680608,22
1227689238,805
1227689345,14
1227689365,1054
1227691444,205
1227691745,35
1227696060,18
1227710607,56
1227710766,39
1227736568,171
1227737079,11
1227738572,170
1227741708,40
1227743772,15
1227745768,20
1227759219,89
1227764627,619
1227764837,12
1227772650,105
1227778716,30
1227780447,67
1227783664,12
1227791598,165
1227791833,12
1227793598,24
1227794635,42
1227796170,27
1227802852,12
1227804086,25
1227819401,23
1227833686,15
1227836678,41
1227837151,16
1227841016,127
1227844943,48
1227854358,13
1227855667,12
1227859687,12
1227887303,17
1227889587,19
1227896191,46
1227896929,12
1227897195,18
1227900401,32
1227908098,27
1227909760,108
1227911136,11
1227920831,11
1227922538,16
1227922565,15
1227926204,16
1227927676,20
1227927721,276
1227928962,17
1227930611,63
1227931090,24
1227934615,18
1227937407,14
1227939012,40
1227941987,28
1227948480,12
1227949952,11
1227952190,25
1227957125,97
1227957130,352
1227957195,39
1227961194,25
1227970381,24
1227974472,17
1227994782,28
1227995235,149
1227997362,18
1228005292,14
1228007020,26
1228013410,83
1228017441,11
1228018833,11
1228032595,15
1228035032,79
1228046130,299
1228053564,156
1228062603,21
1228062617,49
1228067246,12
1228069348,45
1228074884,41
1228076003,179
1228086016,14
1228086182,102
1228088285,17
1228096639,15
1228101172,68
1228104491,48
1228115620,16
1228117001,212
1228125649,17
1228127918,28
1228130702,489
1228130770,13
1228146580,13
1228165644,48
1228168646,59
1228168995,38
1228170055,17
1228178051,12
1228200995,34
1228219566,11
1228221963,644
1228239224,17
1228240362,10
1228247504,34
1228250753,29
1228254460,16
1228261509,17
1228266778,88
1228267278,16
1228275932,57
1228281642,26
1228288173,20
1228295878,31
1228301704,21
1228306162,2256
1228306713,30
1228307422,25
1228312499,3256
1228312506,80
1228313288,35
1228316859,44
1228322256,17
1228323801,32
1228324681,18
1228342438,316
1228350271,33
1228350521,13
1228353720,24
1228372477,22
1228379700,276
1228400253,57
1228403229,1657
1228411653,45
1228428489,23
1228439915,23
1228444255,745
1228446689,13
1228449634,139
1228473512,15
1228475028,13
1228476271,27
1228476484,56
1228479706,56
1228491972,103
1228493290,170
1228504283,11
1228512606,129
1228513113,11
1228513556,176
1228515248,109
1228515550,11
1228519832,17
1228523019,109
1228523683,64
1228545519,13
1228552104,14
1228558220,3930
1228568556,16
1228574491,15
1228575327,37
1228586120,193
1228588430,18
1228589758,980
1228602335,17
1228612153,96
1228618772,53
1228622177,61
1228631114,19
1228632952,11
1228635904,24
1228636567,191
1228642604,18
1228648424,26
1228657398,13
1228667346,85
1228668841,12
1228669486,15
1228674073,91
1228678241,29
1228680276,59
1228682702,213
1228685110,29
1228687488,693
1228693026,26
1228694959,59
1228695623,83
1228697918,62
1228698955,25
1228699675,22
1228700725,22
1228719920,168
1228724246,65
1228727422,32
1228736718,25
1228738883,21
1228747289,12
1228753050,23
1228757065,23
1228757171,25
1228760265,16
1228764266,17
1228768037,33
1228783107,11
1228810289,29
1228818758,14
1228819544,50
1228828230,13
1228840276,18
1228843980,18
1228844333,107
1228852684,795
1228858762,16
1228859413,24
1228860440,16
1228861830,16
1228862369,11
1228862630,46
1228871992,24
1228876335,24
1228878094,12
1228889804,13
1228895176,288
1228895544,12
1228904236,20
1228908118,12
1228917479,133
1228918500,43
1228920758,23
1228924271,57
1228925375,15
1228931313,308
1228940083,24
1228943778,16
1228957241,24
1228960838,17
1228968888,22
1228969569,46
1228970952,94
1228975741,63
1228980352,22
1229003220,11
1229006538,67
1229017267,378
1229020401,11
1229023725,73
1229031275,14
1229032419,48
1229035202,15
1229035215,14
1229036895,22
1229044921,18
1229048611,12
1229054518,28
1229063586,34
1229079681,97
1229084290,13
1229090312,56
1229105761,12
1229107163,179
1229111282,340
1229124309,15
1229124312,14
1229133593,11
1229158170,10
1229166124,17
1229168545,1141
1229172514,93
1229176335,50
1229190386,27
1229193892,21
1229195377,73
1229196808,102
1229204641,55
1229209839,47
1229210803,16
1229218228,179
1229224485,31
1229224593,17
1229238440,50
1229245515,21
1229259494,15
1229261085,12
1229268651,308
1229278525,43
1229279783,23
1229284884,154
1229292419,20
1229298305,20
1229310351,139
1229320971,81
1229333016,23
1229349063,15
1229349389,19
1229357719,14
1229373251,27
1229378930,21
1229386356,15
1229397886,17
1229408930,20
1229412034,56
1229418777,34
1229423958,33
1229428033,12
1229428402,20
1229438606,887
1229454546,27
1229457276,12
1229457609,25
1229464883,16
1229466378,62
1229467189,39
1229477362,12
1229488808,16
1229489956,123
1229492049,358
1229495263,15
1229500299,27
1229515933,32
1229520414,33
1229527457,28
1229528792,12
1229531271,4426
1229545347,13
1229555898,102
1229567447,119
1229570567,14
1229574762,595
1229601083,10
1229604063,79
1229613037,42
1229613796,95
1229617802,41
1229618308,1833
1229628532,92
1229629521,51
1229637015,42
1229641799,45
1229642522,90
1229647480,30
1229649395,103
1229650435,29
1229661701,37
1229669329,658
1229674813,12
1229676125,20
1229687336,19
1229689031,768
1229701530,101
1229702296,64
1229703050,44
1229708435,1207
1229721446,74
1229723763,14
1229741211,16
1229745713,16
1229754911,18
1229755072,30
1229783908,86
1229786287,133
1229790796,13
1229795529,29
1229795695,17
1229797518,54
1229800444,16
1229804367,27
1229805967,17
1229826021,15
1229833518,48
1229857613,53
1229861118,60
1229871910,21
1229875399,46
1229879223,12
1229879990,81
1229891190,58
1229897155,12
1229903970,13
1229912653,40
1229913273,17
1229921727,14
1229923980,26
1229925453,28
1229929214,50
1229936612,24
1229951782,161
1229966556,29
1229981114,30
1229996685,12
1230002242,13
1230003467,59
1230006699,39
1230011719,33
1230017515,80
1230024643,22
1230028115,40
1230041935,32
1230043431,68
1230046062,14
1230048764,87
1230050232,12
1230057297,27
1230065851,17
1230068255,1098
1230070449,17
1230084743,672
1230094821,49
1230103632,41
1230107024,56
1230108051,27
1230120460,17
1230123793,26
1230152852,4
1230155372,49
1230159855,15
1230160823,34
1230167645,329
1230176657,19
1230190038,13
1230219819,52
1230223069,33
1230276014,65
1230284069,53
1230292187,26
1230293192,1760
1230321451,128
1230325066,20
1230346035,37
1230373864,11
1230385816,670
1230405663,23
1230406987,22
1230409724,34
1230413282,392
1230418395,17
1230435080,85
1230436729,33
1230439621,13
1230447187,51
1230454104,14
1230454177,17
1230456360,16
1230459107,45
1230459924,318
1230464401,102
1230467838,71
1230476289,14
1230483021,24
1230488118,25
1230490753,22
1230492351,39
1230511039,114
1230513709,52
1230515496,20
1230518059,17
1230520777,51
1230522302,102
1230525793,82
1230526772,29
1230527280,22
1230529409,21
1230530146,12
1230541272,716
1230542209,14
1230543109,16
1230544421,36
1230545436,11
1230550463,17
1230552302,152
1230556858,14
1230557299,13
1230568421,11
1230571259,34
1230572279,35
1230575245,19
1230579510,12
1230579759,103
1230586927,47
1230615746,16
1230620963,923
1230623377,103
1230623501,32
1230625926,30
1230630133,25
1230635158,29
1230642554,15
1230655525,382
1230659792,204
1230660642,12
1230664565,336
1230670201,18
1230673946,27
1230680336,25
1230692090,12
1230695001,73
1230715250,32
1230717187,19
1230718069,1036
1230737007,20
1230742700,17
1230752196,53
1230753416,17
1230754449,20
1230756781,12
1230757897,15
1230768672,44
1230770171,178
1230773043,11
1230783829,40
1230786016,41
1230786055,45
1230788815,81
1230793950,25
1230797184,191
1230802596,12
1230804418,97
1230816656,59
1230825866,20
1230833691,13
1230838153,25
1230838307,48
1230840644,89
1230842937,31
1230844008,16
1230848107,14
1230852546,51
1230853768,20
1230857353,13
1230871680,37
1230881343,61
1230881670,12
1230886249,87
1230888286,14
1230888292,14
1230894777,340
1230923893,25
1230925393,2773
1230932548,15
1230933500,2056
1230934830,16
1230949874,218
1230951716,80
1230963108,17
1230966999,93
1230983602,12
1230988115,70
1230992661,33
1231005484,72
1231013771,24
1231027499,74
1231033580,85
1231033969,17
1231045391,208
1231046319,28
1231051334,30
1231055190,57
1231076326,20
1231076877,21
1231085769,82
1231088698,68
1231103016,21
1231109330,16
1231109894,39
1231115153,17
1231132517,19
1231135337,3589
1231139963,23
1231140530,14
1231148257,21
1231148851,19
1231150947,99
1231151385,37
1231151488,19
1231151663,20
1231170332,6820
1231173995,17
1231175554,9
1231190293,17
1231208198,15
1231208519,17
1231210975,351
1231241823,15
1231246471,16
1231252094,14
1231266096,35
1231274914,15
1231290655,17
1231291764,3743
1231317792,76
1231332766,97
1231340225,62
1231340530,35
1231341859,41
1231342894,38
1231355875,32
1231362609,45
1231366492,11
1231370735,17
1231381704,42
1231387029,686
1231393604,34
1231397904,14
1231403659,1015
1231404888,16
1231411784,13
1231415007,87
1231419446,12
1231425003,63
1231428995,13
1231433355,31
1231444515,20
1231471942,70
1231477977,61
1231497523,33
1231505124,13
1231510846,15
1231521009,11
1231524322,33
1231527664,25
1231530575,13
1231538321,152
1231542361,17
1231545705,15
1231546738,15
1231549501,24
1231550533,16
1231552637,12
1231583450,14
1231585114,12
1231588676,34
1231593995,18
1231598581,20
1231608642,18
1231611366,7
1231614512,98
1231616411,16
1231620129,30
1231625820,46
1231628816,18
1231630576,70
1231642319,12
1231644909,11
1231649071,30
1231664875,140
1231670954,28
1231673216,273
1231680323,11
1231682461,18
1231686879,35
1231689449,255
1231690607,16
1231692013,26
1231693733,12
1231694800,12
1231704393,156
1231729738,18
1231736896,12
1231743029,3292
1231745368,24
1231745656,170
1231746098,18
1231752523,15
1231758535,14
1231759224,38
1231759515,17
1231759984,11
1231761068,13
1231764379,410
1231764941,482
1231780395,24
1231784866,37
1231788271,13
1231789326,104
1231795778,18
1231798689,14
1231803000,18
1231804068,18
1231804783,54
1231805954,33
1231815937,18
1231823217,63
1231824780,13
1231828364,51
1231833412,50
1231839460,347
1231839648,66
1231841922,28
1231851167,44
1231859271,40
1231866881,23
1231867801,94
1231870852,47
1231873889,23
1231878142,57
1231879080,13
1231881320,165
1231886686,12
1231888139,59
1231892841,16
1231894603,20
1231901927,13
1231904604,11
1231905001,128
1231907165,46
1231927624,15
1231939612,14
1231950207,10
1231951255,77
1231951515,32
1231957581,25
1231959993,14
1231961643,152
1231963420,13
1231964765,18
1231964865,27
1231971079,6
1231980017,250
1231981195,68
1231982666,364
1231982924,46
1231983974,23
1231994250,34
1231995031,11
1231995778,48
1231999821,14
1232001105,268
1232009484,91
1232012824,478
1232014015,16
1232030145,906
1232049160,75
1232068112,85
1232070333,34
1232073302,18
1232075306,29
1232075861,12
1232076534,24
1232090563,15
1232094166,328
1232095746,56
1232098068,40
1232101340,22
1232113187,21
1232117277,50
1232117613,152
1232123859,12
1232151729,20
1232153525,23
1232158115,20
1232179108,12
1232184481,57
1232186823,12
1232187392,11
1232187559,15
1232194910,12
1232198091,18
1232202151,14
1232204103,26
1232207193,295
1232207397,18
1232227455,24
1232230999,663
1232231222,51
1232234668,38
1232235554,97
1232237836,24
1232239020,86
1232248372,108
1232269102,14
1232276786,15
1232282516,45
1232293202,13
1232306594,18
1232327074,675
1232327866,35
1232334482,50
1232339395,99
1232370714,1261
1232377059,17
1232379583,26
1232385284,65
1232389209,11
1232391229,35
1232392775,16
1232401934,18
1232412113,20
1232418131,50
1232423250,20
1232425850,44
1232435913,28
1232438673,13
1232441255,35
1232451950,11
1232463120,29
1232464132,249
1232472302,28
1232475356,20
1232480669,198
1232486341,128
1232486433,48
1232498795,86
1232500611,14
1232502928,17
1232503620,17
1232503763,26
1232513743,20
1232516411,19
1232519992,25
1232525596,15
1232527299,91
1232531989,21
1232539952,25
1232540172,34
1232540803,198
1232549174,70
1232572427,256
1232575828,13
1232591685,20
1232599710,618
1232604320,28
1232621817,264
1232647348,24
1232648797,36
1232650857,112
1232656744,34
1232669793,20
1232669890,16531
1232673052,74
1232680785,117
1232691570,61
1232701426,24
1232703184,34
1232705473,60
1232705869,51
1232710515,104
1232712502,1521
1232714995,162
1232724697,11
1232727602,414
1232733344,23
1232744272,89
1232744411,13
1232744559,631
1232750479,407
1232751931,16
1232754722,78
1232776063,160
1232779906,17
1232780747,13
1232789753,52
1232799038,18
1232808085,81
1232810067,89
1232816339,35
1232820476,15
1232821011,14
1232824274,505
1232828202,21
1232840936,43
1232842595,109
1232843240,282
1232845626,24
1232852448,14
1232874124,14
1232881907,36
1232897272,129
1232909411,24
1232909568,189
1232913979,13
1232917858,61
1232918613,16
1232923707,13
1232927836,18
1232938373,84
1232963755,15
1232965265,15
1232972544,12
1232973386,22
1232990838,21
1232995659,13
1232995828,2354
1232996564,68
1232997470,1513
1233008152,18
1233008591,34
1233010742,12
1233014365,108
1233015992,46
1233021008,26
1233021136,252
1233021488,11
1233023839,26
1233034881,12
1233037001,207
1233038165,31
1233038926,20
1233045914,12
1233049557,50
1233063278,15
1233065556,49
1233067536,11
1233069149,16
1233075087,14
1233079257,19
1233082731,1782
1233083551,9
1233098501,16
1233099780,30
1233104285,11
1233109239,83
1233119393,1324
1233125421,21
1233133379,81
1233135720,853
1233143212,78
1233154583,24
1233161009,32
1233174097,21
1233184997,55
1233186866,17
1233188553,15
1233189346,22
1233194295,43
1233202284,19
1233205881,19
1233207118,40
1233214582,80
1233216116,17
1233216476,22
1233224752,174
1233224946,33
1233251373,15
1233257999,348
1233258841,15
1233265885,44
1233268108,61
1233269361,14
1233277768,17
1233282551,67
1233291379,28
1233295735,47
1233319813,32
1233329720,27
1233329957,20
1233332479,343
1233332668,425
1233334923,15
1233350326,14
1233351502,27
1233363436,11
1233366728,141
1233366936,16
1233368430,14
1233369321,28
1233373060,14
1233382603,26
1233396999,19
1233397063,13
1233398203,212
1233405473,31
1233408615,26
1233408974,24
1233410784,27
1233416003,339
1233434991,59
1233445009,159
1233446849,488
1233448211,29
1233449784,19
1233450404,18
1233453656,82
1233458746,11
1233464839,27
1233465262,14
1233469120,48
1233469226,20
1233476234,17
1233480477,370
1233482326,28
1233488217,15
1233488749,28
1233490795,78
1233490808,11
1233493205,34
1233493409,19
1233495945,321
1233506305,14
1233513947,14
1233519809,23
1233520252,600
1233522763,19
1233524712,17
1233526732,11
1233530473,804
1233534767,11
1233537327,39
1233541170,141
1233543737,58
1233543984,528
1233544257,60
1233550386,31
1233550493,191
1233553764,89
1233562439,10
1233565815,161
1233569086,540
1233572903,278
1233573420,19
1233573842,79
1233580044,21
1233587089,48
1233598443,45
1233603128,877
1233603965,18
1233604225,14
1233606911,96
1233610760,12
1233614908,19
1233618223,49
1233627155,17
1233629841,19
1233635142,19
1233646374,273
1233649082,144
1233652236,32
1233652334,12
1233654138,16
1233656750,53
1233656840,360
1233657891,42
1233658145,88
1233679939,22
1233680465,468
1233686144,17
1233693748,25
1233696776,40
1233698270,17
1233699119,16
1233699402,19
1233699918,6
1233701259,226
1233703053,18
1233703424,19
1233705462,43
1233706426,107
1233709504,74
1233710805,17
1233712980,55
1233714212,14
1233720469,24
1233723985,16
1233725979,13
1233729011,236
1233729086,35
1233747143,193
1233749549,114
1233753464,773
1233757735,26
1233760877,24
1233765261,20
1233765815,32
1233768853,61
1233769789,28
1233770752,36
1233777384,36
1233798338,46
1233803199,48
1233805369,17
1233812013,14
1233816047,32
1233821151,39
1233827788,27
1233828825,13
1233843911,13
1233854753,64
1233860222,29
1233864947,27
1233866989,16
1233869677,12
1233876194,29
1233879845,25
1233880450,72
1233880644,15
1233894805,13
1233901070,37
1233904235,16
1233906435,191
1233907218,35
1233912286,12
1233919441,32
1233930657,41
1233931276,15
1233933761,67
1233943553,22
1233949434,28
1233958357,17
1233974117,87
1233976060,892
1233993377,12
1233995178,31
1233997710,12
1233998926,108
1234017442,13
1234025089,20
1234025876,55
1234028597,75
1234031683,27
1234032496,47
1234034478,603
1234035085,12
1234036165,24
1234036912,12
1234044583,12
1234045986,42
1234052506,13
1234055431,24
1234070879,24
1234092057,18
1234105541,28
1234112226,21
1234118506,35
1234132434,18
1234145889,12
1234147572,18
1234148417,24
1234162438,40
1234169919,59
1234177006,151
1234177512,26
1234178837,27
1234184966,26
1234190555,18
1234200320,30
1234222196,59
1234227627,41
1234233025,22
1234245766,17
1234248776,30
1234262086,171
1234264457,21
1234267901,12
1234272109,44
1234280457,46
1234287955,419
1234289791,206
1234294493,16
1234297189,63
1234300923,31
1234303102,17
1234304147,129
1234318070,91
1234326831,20
1234331775,13
1234335671,49
1234338588,142
1234345172,303
1234349309,19
1234349461,114
1234352205,28
1234369111,18
1234370872,19
1234397786,17
1234406300,26
1234406613,107
1234408269,12
1234414395,19
1234419539,10
1234422018,180
1234428768,21
1234431556,149
1234460360,2392
1234461816,53
1234467701,35
1234468941,16
1234477934,115
1234479687,13
1234484212,14
1234493308,124
1234497073,22
1234500980,25
1234501960,28
1234503198,88
1234505847,16
1234510527,17
1234512626,17
1234527033,30
1234528389,64
1234531190,14
1234531788,16
1234537369,304
1234547478,42
1234550622,2630
1234561569,13
1234563660,119
1234568497,64
1234569107,15
1234571279,341
1234584593,12
1234598133,26
1234599332,19
1234600595,22
1234604467,23
1234610717,33
1234612574,10
1234620713,10
1234643563,118
1234648277,33
1234648973,17
1234651011,29
1234659682,38
1234660785,16
1234663284,31
1234664581,23
1234668950,125
1234669280,42
1234670865,79
1234674650,89
1234675369,14
1234678740,12
1234692020,43
1234697322,22
1234703701,85
1234709952,18
1234712383,22
1234717086,74
1234717726,11
1234724745,2606
1234728317,44
1234728799,12
1234732702,14
1234736795,34
1234743389,71
1234743709,32
1234748523,19
1234759372,67
1234766431,151
1234808106,22
1234817105,31
1234819935,23
1234825297,33
1234829540,828
1234839530,17
1234854174,11
1234870827,169
1234871124,24
1234872393,19
1234884845,16
1234901863,17
1234902158,5
1234908161,14
1234910726,30
1234918031,28
1234923277,17
1234924484,20
1234932922,20
1234949873,19
1234965356,36
1234995144,19
1234999285,20
1235003804,350
1235009516,74
1235012977,15
1235028451,13
1235037158,22
1235044422,12
1235045594,25
1235046467,96
1235049982,11
1235050047,26
1235056479,9396
1235076151,92
1235077351,19
1235080900,14
1235091914,277
1235098353,186
1235103257,30
1235109342,68
1235111179,113
1235112405,54
1235113559,107
1235113769,16
1235116683,266
1235117834,12
1235123321,29
1235128023,52
1235128193,36
1235131147,134
1235135158,437
1235143195,15
1235145221,32
1235150265,72
1235161765,33
1235167543,21
1235168383,12
1235169587,12
1235175101,725
1235186898,23
1235192172,12
1235192304,41
1235199422,11
1235201909,67
1235219333,18
1235219714,22
1235221346,26
1235222817,18
1235225511,122
1235226760,101
1235230186,37
1235232111,17
1235254657,579
1235257170,23
1235259928,115
1235263729,133
1235266237,26
1235278626,19
1235288917,16
1235295742,158
1235298635,11
1235298988,60
1235311075,14
1235318920,82
1235322661,446
1235324410,673
1235325516,18
1235348945,21
1235349424,19
1235368663,21
1235372092,22
1235384825,38
1235398362,15
1235401698,170
1235403515,42
1235415129,12
1235416020,28
1235419463,14
1235423394,31
1235424374,24
1235433876,21
1235435251,21
1235439841,57
1235467345,360
1235467347,16
1235483809,1034
1235491483,41
1235491525,928
1235491557,819
1235491573,37
1235491599,37
1235491636,32
1235491662,31
1235494902,105
1235507023,88
1235511227,247
1235511271,48
1235515289,32
1235516373,28
1235528350,19
1235528861,14
1235535108,77
1235536039,604
1235557096,35
1235561546,310
1235563757,14
1235570981,96
1235600169,13
1235600664,12
1235601806,22
1235603352,25
1235604959,1087
1235615622,41
1235620806,30
1235625452,86
1235635879,32
1235635941,70
1235641260,43
1235648424,51
1235666777,13
1235677045,12
1235677889,33
1235682971,59
1235693765,16
1235695972,12
1235696190,25
1235697532,12
1235700241,39
1235703061,13
1235708935,19
1235712635,80
1235713026,13
1235721044,357
1235728605,11
1235730493,350
1235733002,89
1235738333,15
1235745072,15
1235785305,15
1235796446,46
1235801337,18
1235804415,7
1235809841,45
1235821686,359
1235824690,1288
1235826853,188
1235832354,2815
1235839978,21
1235841610,69
1235850561,33
1235854800,12
1235864347,44
1235887692,82
1235898898,33
1235904866,12
1235915700,384
1235923517,44
1235928536,332
1235937388,17
1235944874,18
1235950823,28
1235951137,89
1235953029,24
1235957378,27
1235957729,29
1235989465,53
1235991419,166
1235995633,26
1236003844,17
1236010010,43
1236020540,30
1236022353,12
1236024834,544
1236029557,19
1236030607,17
1236032569,14
1236033849,12
1236037886,54
1236038347,21
1236069346,18
1236072112,95
1236080238,37
1236092346,14
1236097343,21
1236103434,70
1236113248,12
1236116882,80
1236134087,64
1236138758,21
1236144809,25
1236146225,18
1236147664,16
1236147743,249
1236150757,28
1236154506,205
1236169319,63
1236174636,21
1236183038,320
1236183483,12
1236188285,14
1236189703,14
1236192120,68
1236193793,16
1236197117,32
1236205854,16
1236210286,24
1236215173,805
