repo_id,stars
1223626282,33
1223631277,43
1223640430,100
1223640606,19
1223641228,32
1223643607,16
1223650754,54
1223664643,16
1223665294,54
1223665356,15
1223671634,53
1223676147,12
1223680545,16
1223691529,34
1223697365,159
1223706171,15
1223713824,349
1223728036,78
1223736934,31
1223742587,257
1223752589,2732
1223756821,11
1223758935,169
1223759393,18
1223761956,29
1223772529,35
1223779346,35
1223781466,15
1223786009,13
1223790834,36
1223793125,16
1223805771,186
1223807538,50
1223811729,22
1223816634,91
1223817677,488
1223826724,18
1223827002,53
1223827147,50
1223827471,42
1223827641,46
1223827804,48
1223827947,44
1223828210,50
1223828346,51
1223828502,41
1223828637,47
1223828917,48
1223829082,42
1223829235,51
1223829381,51
1223829650,56
1223829652,45
1223829655,47
1223829657,57
1223829799,56
1223829801,56
1223829941,50
1223830082,48
1223830230,51
1223830232,53
1223830233,45
1223830237,47
1223831655,11
1223845433,15
1223849551,12
1223853501,12
1223858182,14
1223863863,19
1223869499,72
1223883039,19
1223884751,52
1223886857,11
1223894967,85
1223921326,25
1223925190,19
1223969544,351
1223977600,19
1223980979,12
1223980999,13
1223987407,277
1224021161,11
1224022502,19
1224025688,294
1224033309,777
1224037373,17
1224047453,12
1224062178,68
1224066068,135
1224068505,21
1224077477,26
1224096166,11
1224100238,22
1224110675,296
1224127318,39
1224137561,136
1224137844,68
1224138499,86
1224149089,15
1224157469,34
1224163986,50
1224167985,13
1224169076,15
1224189909,13
1224193010,17
1224193130,27
1224194102,61
1224196440,14
1224200214,50
1224203978,30
1224218617,28
1224227389,37
1224236735,15
1224239089,15
1224243497,27
1224250535,41
1224253491,99
1224258916,15
1224263089,17
1224267893,139
1224269630,23
1224271858,15
1224275784,375
1224277831,15
1224278666,309
1224283053,122
1224287368,18
1224294151,11
1224304627,15
1224309951,70
1224311190,151
1224314007,27
1224314254,25
1224319811,23
1224330181,235
1224343090,21
1224347838,407
1224348278,26
1224353416,21
1224353843,144
1224360317,79
1224368231,492
1224376867,17
1224385314,15
1224387109,30
1224393902,21
1224402483,14
1224408143,42
1224413254,47
1224415020,27
1224431303,191
1224434372,19
1224439365,18
1224446608,15
1224446616,51
1224454782,121
1224455487,99
1224471569,32
1224474408,19
1224476053,15
1224481107,27
1224483176,214
1224483504,77
1224486190,16
1224486824,28
1224489872,12
1224498772,76
1224501168,33
1224508792,216
1224509741,12
1224511035,28
1224526153,60
1224532553,11
1224539373,63
1224543123,56
1224547398,16
1224549174,12
1224558836,45
1224560336,22
1224580914,26
1224584532,15
1224591227,13
1224591740,46
1224598709,16
1224600617,26
1224609919,12
1224610424,13
1224615167,22
1224617188,26
1224620722,23
1224629294,45
1224631526,23
1224645559,244
1224652367,13
1224652560,85
1224653264,17
1224659590,115
1224660488,21
1224661714,60
1224671672,12
1224681639,30
1224683353,38
1224690468,23
1224692542,23
1224701408,210
1224703318,227
1224708689,30
1224712076,14
1224712371,471
1224715013,40
1224716146,14
1224734198,931
1224735108,12
1224738938,69
1224740357,77
1224743032,40
1224753810,14
1224755442,15
1224755974,19
1224757492,16
1224762245,199
1224772110,20
1224775471,27
1224777018,30
1224777703,12
1224778433,657
1224780087,45
1224786239,29
1224786272,13
1224786947,121
1224798921,102
1224799062,13
1224809280,12
1224810795,14
1224813164,2
1224816641,19
1224822906,201
1224823899,766
1224830290,19
1224844395,16
1224854794,4157
1224866871,241
1224879981,13
1224880453,21
1224881335,113
1224887964,60
1224893022,27
1224908126,16
1224912127,17
1224926075,14
1224928087,78
1224930497,16
1224942256,19
1224949386,20
1224956547,59
1224964077,13
1224966022,28
1224968393,71
1224974361,2709
1224975160,55
1224977058,20
1224978706,12
1224987521,31
1225005463,3195
1225010740,16
1225017253,13
1225019919,261
1225046031,11
1225049374,152
1225051897,75
1225059107,133
1225062134,460
1225071533,13
1225077445,15
1225078277,26
1225102492,24
1225119525,13
1225129803,27
1225134435,72
1225141037,398
1225141328,25
1225150929,84
1225154854,38
1225162543,52
1225167529,20
1225171017,33
1225174600,25
1225178950,5949
1225179060,36
1225179105,1839
1225185913,36
1225186502,354
1225188401,2691
1225196741,51
1225197030,16
1225202603,183
1225210265,38
1225226478,45
1225228592,48
1225234444,98
1225242097,20
1225250312,47
1225263228,27
1225265867,16
1225266305,13
1225272732,26
1225277249,208
1225285890,396
1225296260,16
1225301513,13
1225316611,286
1225333873,16
1225337111,68
1225338289,104
1225344059,216
1225345651,100
1225347547,38
1225357488,46
1225359679,13
1225363703,100
1225364874,27
1225365569,4818
1225375494,31
1225380161,31
1225382028,21
1225391938,12
1225400068,26
1225403584,15
1225420868,26
1225420959,101
1225427533,786
1225427809,34
1225430807,330
1225443129,12
1225443909,22
1225445312,37
1225446523,293
1225448100,13
1225450090,11
1225456147,28
1225457257,79
1225462729,280
1225470108,13
1225473337,21
1225476523,21
1225480734,52
1225492439,527
1225495029,20
1225501987,94
1225506667,39
1225506852,329
1225518061,427
1225519296,30
1225521647,15
1225525367,16
1225529925,25
1225533642,27
1225544568,83
1225550834,56
1225551985,388
1225553633,32
1225556223,19
1225557539,18
1225558656,40
1225570552,17
1225572163,86
1225576792,35
1225583202,42
1225586334,47
1225594874,719
1225599451,117
1225602716,24
1225603857,16
1225605262,82
1225605804,45
1225614660,107
1225614895,53
1225619975,155
1225620122,448
1225626176,180
1225626763,25
1225639773,38
1225642446,13
1225651988,14
1225662585,15
1225666510,26
1225676063,111
1225676909,79
1225681482,46
1225683137,47
1225688424,1335
1225692581,26
1225701232,53
1225704208,21
1225711621,164
1225717117,12
1225722703,1246
1225723635,20
1225723660,13
1225753223,8261
1225753650,14
1225764309,11
1225772996,16
1225774688,7840
1225777233,29
1225779504,29
1225779594,264
1225780897,141
1225780993,16
1225799532,18
1225803835,52
1225809732,36
1225810547,42
1225818500,13
1225821344,24
1225834084,1795
1225834491,18
1225840521,1135
1225844031,17
1225850181,35
1225853511,18
1225856988,33
1225857440,61
1225861226,20
1225865375,25
1225876937,42
1225890580,19
1225893563,23
1225900566,59
1225904506,63
1225932464,231
1225933743,18
1225934387,13
1225943680,23
1225968076,17
1225969993,19
1225971591,20
1225983316,31
1225986799,18
1225990269,188
1225994627,25
1226007284,194
1226012688,12
1226012864,13
1226030841,43
1226032210,11
1226033059,19
1226034860,15
1226053598,8
1226056647,11
1226060652,59
1226062469,432
1226065142,123
1226068984,1059
1226075327,53
1226079078,18
1226085740,112
1226088627,1082
1226093137,15
1226095529,25
1226100929,17
1226108917,45
1226115080,35
1226117657,24
1226123343,26135
1226128535,37
1226130495,11
1226146401,17
1226150677,20
1226151688,30
1226151883,447
1226161344,11
1226169092,13
1226182842,2388
1226183162,18
1226187070,123
1226187634,129
1226187719,60
1226193564,53
1226199630,53
1226200305,78
1226213530,11
1226227428,34
1226236210,39
1226238042,87
1226244643,11
1226246989,17
1226251409,181
1226252114,102
1226253568,54
1226254918,75
1226256828,302
1226263631,43
1226269138,11
1226278857,541
1226283335,23
1226284422,97
1226284891,12
1226289738,14
1226291577,45
1226292938,36
1226293227,34
1226304875,1705
1226309398,31
1226314049,23
1226314578,104
1226315076,108
1226316657,27
1226323056,14
1226339117,113
1226344275,15
1226349980,65
1226355570,28
1226371446,16
1226379024,4045
1226383350,135
1226384208,46
1226387322,11
1226390973,18
1226392513,10
1226398315,140
1226402027,76
1226406577,30
1226408403,16
1226415818,127
1226416904,21
1226422330,23
1226423849,18
1226427018,17
1226438114,16
1226444988,114
1226448677,85
1226454952,36
1226455806,55
1226456766,41
1226458391,81
1226466427,19
1226477048,13
1226480668,10
1226481856,22
1226489531,22
1226489634,80
1226498208,99
1226501154,31
1226503828,32
1226505078,10
1226505891,17
1226507528,15
1226514391,222
1226518400,67
1226523004,27
1226535806,199
1226538859,38
1226539674,63
1226540982,13
1226541360,14
1226544828,17
1226546604,40
1226547671,13
1226549459,223
1226553585,28
1226556412,312
1226560380,77
1226562178,78
1226571055,143
1226579643,20
1226586920,40
1226594437,14
1226597296,28
1226597750,177
1226607711,98
1226613826,20
1226619487,14
1226622350,12
1226622973,15
1226625878,25
1226626731,342
1226627909,328
1226632537,40
1226632856,39
1226642159,12
1226643987,79
1226646964,14
1226648841,47
1226652468,23
1226654232,81
1226655664,17
1226657498,18
1226658783,58
1226661880,15
1226666101,13
1226674733,11
1226680005,29
1226684518,54
1226685400,14
1226691771,119
1226699436,43
1226707772,22
1226707828,310
1226708151,15
1226709645,11
1226713626,96
1226729515,20
1226734075,11
1226740973,134
1226753901,35
1226755169,39
1226762620,13
1226767159,116
1226772027,27
1226775065,45
1226819062,30
1226821501,24
1226821868,15
1226828149,11
1226850047,16
1226854571,14
1226861761,32
1226863001,14
1226880839,35
1226886541,130
1226889175,62
1226907735,18
1226920373,33
1226922418,60
1226936027,17
1226947837,51
1226957148,43
1226959760,13
1226965804,39
1226967201,14
1226967770,23
1226967819,20
1226971454,264
1226986657,16
1226990646,55
1226990838,29
1227015908,44
1227017537,13
1227019873,207
1227022288,102
1227027199,20
1227039929,13
1227046979,31
1227065728,17
1227067139,170
1227069931,51
1227077394,15
1227085694,63
1227086368,20
1227088125,48
1227096538,27
1227101935,12
1227102698,3983
1227104690,91
1227105346,13
1227110871,46
1227119649,28
1227121063,130
1227125656,97
1227127184,24
1227127969,40
1227128046,19
1227129671,21
1227136764,283
1227152271,16
1227155975,20
1227168652,12
1227170018,42
1227174554,20
1227177719,84
1227179138,93
1227185855,14
1227186335,18
1227194005,136
1227195038,1343
1227205007,14
1227212265,13
1227213432,24
1227213690,13
1227214087,80
1227216141,63
1227220907,11
1227228210,14
1227231165,13
1227232520,22
1227237099,121
1227265762,72
1227276149,38
1227279014,31
1227293556,17
1227304377,13
1227305725,17
1227307732,121
1227308303,13
1227309113,40
1227309157,28
1227309257,100
1227315434,317
1227316546,13
1227317243,12
1227323948,106
1227324720,14
1227329418,64
1227333518,33
1227334684,13
1227339848,455
1227341286,481
1227347243,247
1227354976,15
1227364450,26
1227371987,128
1227377102,173
1227383057,42
1227386646,105
1227390839,525
1227392097,31
1227400359,13
1227406723,21
1227421344,42
1227431177,19
1227432942,620
1227433014,15
1227436157,15
1227440274,36
1227447038,30
1227459967,424
1227465950,11
1227490532,335
1227490571,29
1227497140,253
1227500565,27
1227501308,24
1227502479,33
1227504870,88
1227512772,73
1227519848,11
1227520263,47
1227526743,15
1227527033,105
1227531308,13
1227547559,15
1227569304,24
1227572703,27
1227579597,13
1227581500,11
1227593880,31
1227594572,12
1227601772,19
1227621444,29
1227634482,611
1227651594,21
1227655562,43
1227658387,89
1227659400,65
1227666088,15
1227674193,16
1227674495,67
1227680608,22
1227689238,784
1227689345,14
1227689365,1055
1227691444,205
1227691745,35
1227696060,18
1227710607,55
1227710766,38
1227736568,170
1227737079,12
1227738572,163
1227741708,40
1227743772,15
1227745768,20
1227759219,82
1227764627,616
1227764837,12
1227772650,104
1227778716,30
1227780447,67
1227783664,12
1227791598,165
1227791833,12
1227793598,24
1227794635,42
1227796170,27
1227802852,12
1227804086,25
1227819401,23
1227833686,15
1227836678,41
1227837151,16
1227841016,127
1227844943,48
1227854358,13
1227855667,12
1227859687,12
1227887303,17
1227889587,19
1227896191,46
1227896929,12
1227897195,18
1227900401,32
1227908098,28
1227909760,107
1227911136,11
1227920831,11
1227922538,16
1227922565,15
1227926204,16
1227927676,19
1227927721,272
1227928962,17
1227930611,63
1227931090,24
1227934615,18
1227937407,14
1227939012,40
1227941987,25
1227948480,11
1227949952,11
1227952190,24
1227957125,72
1227957130,350
1227957195,36
1227961194,25
1227970381,23
1227974472,17
1227994782,28
1227995235,148
1227997362,18
1228005292,14
1228007020,25
1228013410,83
1228017441,11
1228018833,11
1228032595,15
1228035032,79
1228046130,298
1228053564,153
1228062603,20
1228062617,49
1228067246,12
1228069348,45
1228074884,41
1228076003,179
1228086016,14
1228086182,101
1228088285,17
1228096639,15
1228101172,67
1228104491,48
1228115620,16
1228117001,212
1228125649,17
1228127918,28
1228130702,490
1228130770,13
1228146580,13
1228165644,48
1228168646,59
1228168995,38
1228170055,17
1228178051,12
1228200995,34
1228219566,10
1228221963,642
1228239224,17
1228240362,10
1228247504,34
1228250753,29
1228254460,16
1228261509,17
1228266778,87
1228267278,16
1228275932,57
1228281642,25
1228288173,19
1228295878,32
1228301704,21
1228306162,2254
1228306713,29
1228307422,25
1228312499,3162
1228312506,80
1228313288,35
1228316859,39
1228322256,17
1228323801,32
1228324681,18
1228342438,313
1228350271,32
1228350521,13
1228353720,23
1228366354,182
1228372477,22
1228379700,276
1228400253,57
1228403229,1653
1228411653,45
1228428489,23
1228439915,23
1228444255,738
1228446689,13
1228449634,138
1228473512,15
1228475028,13
1228476271,27
1228476484,56
1228479706,55
1228491972,102
1228493290,168
1228504283,11
1228512606,125
1228513113,11
1228513556,175
1228515248,104
1228515550,11
1228519832,17
1228523019,107
1228523683,64
1228545519,13
1228552104,14
1228558220,3907
1228568556,16
1228574491,15
1228575327,37
1228586120,190
1228588430,18
1228589758,974
1228602335,17
1228612153,95
1228618772,53
1228622177,61
1228631114,19
1228632952,11
1228635904,24
1228636567,190
1228642604,18
1228648424,26
1228657398,13
1228667346,84
1228668841,12
1228669486,15
1228674073,91
1228678241,29
1228680276,58
1228682702,212
1228685110,29
1228687488,697
1228693026,26
1228694959,59
1228695623,83
1228697918,63
1228698955,25
1228699675,22
1228700725,22
1228719920,167
1228724246,65
1228727422,32
1228736718,25
1228738883,21
1228747289,12
1228753050,23
1228757065,23
1228757171,25
1228760265,16
1228764266,17
1228768037,33
1228783107,11
1228810289,29
1228818758,14
1228819544,49
1228828230,13
1228840276,18
1228843980,18
1228844333,105
1228852684,784
1228858762,16
1228859413,21
1228860440,16
1228861830,15
1228862369,11
1228862630,46
1228871992,24
1228876335,24
1228878094,12
1228889804,13
1228895176,285
1228895544,12
1228904236,20
1228908118,12
1228917479,120
1228918500,44
1228920758,23
1228924271,56
1228925375,14
1228931313,304
1228940083,24
1228943778,16
1228957241,24
1228960838,15
1228968888,22
1228969569,46
1228970952,99
1228975741,58
1228980352,22
1229003220,11
1229006538,67
1229017267,360
1229020401,11
1229023725,73
1229031275,15
1229032419,48
1229035202,15
1229035215,14
1229036895,22
1229044921,18
1229048611,12
1229054518,27
1229063586,34
1229079681,96
1229084290,13
1229090312,56
1229105761,12
1229107163,179
1229111282,339
1229124309,14
1229124312,14
1229133593,11
1229158170,10
1229166124,16
1229168545,1130
1229172514,93
1229176335,50
1229190386,27
1229193892,21
1229195377,73
1229196808,99
1229204641,54
1229209839,47
1229210803,16
1229218228,178
1229224485,31
1229224593,17
1229238440,50
1229245515,21
1229259494,15
1229261085,12
1229268651,297
1229278525,43
1229279783,23
1229284884,153
1229292419,16
1229298305,20
1229310351,138
1229320971,81
1229333016,23
1229349063,15
1229349389,19
1229357719,14
1229373251,26
1229378930,20
1229386356,14
1229397886,17
1229408930,19
1229412034,56
1229418777,35
1229423958,31
1229428033,12
1229428402,20
1229438606,885
1229454546,27
1229457276,12
1229457609,25
1229464883,16
1229466378,62
1229467189,38
1229477362,12
1229488808,16
1229489956,120
1229492049,358
1229495263,14
1229500299,25
1229515933,32
1229520414,33
1229527457,28
1229528792,12
1229531271,4378
1229545347,13
1229555898,102
1229567447,116
1229570567,14
1229574762,594
1229601083,10
1229604063,79
1229613037,42
1229613796,95
1229617802,41
1229618308,1799
1229628532,92
1229629521,51
1229637015,42
1229641799,44
1229642522,90
1229647480,30
1229649395,103
1229650435,28
1229661701,39
1229669329,598
1229674813,12
1229676125,20
1229687336,19
1229689031,769
1229701530,99
1229702296,64
1229703050,44
1229708435,1199
1229721446,73
1229723763,14
1229741211,16
1229745713,16
1229754911,18
1229755072,30
1229783908,84
1229786287,130
1229790796,12
1229795529,29
1229795695,17
1229797518,53
1229800444,16
1229804367,27
1229805967,17
1229826021,15
1229833518,46
1229857613,52
1229861118,60
1229871910,21
1229875399,46
1229879223,12
1229879990,81
1229891190,58
1229897155,12
1229903970,13
1229912653,40
1229913273,17
1229921727,14
1229923980,24
1229925453,28
1229929214,49
1229936612,23
1229951782,116
1229966556,27
1229981114,28
1229996685,12
1230002242,13
1230003467,56
1230006699,39
1230011719,30
1230017515,79
1230024643,22
1230028115,40
1230041935,31
1230043431,68
1230046062,14
1230048764,86
1230050232,12
1230057297,24
1230065851,18
1230068255,1096
1230070449,17
1230084743,670
1230094821,49
1230103632,41
1230107024,57
1230108051,27
1230120460,16
1230123793,26
1230152852,4
1230155372,49
1230159855,15
1230160823,32
1230167645,321
1230176657,19
1230190038,13
1230219819,52
1230223069,33
1230276014,64
1230284069,53
1230292187,26
1230293192,1665
1230321451,125
1230325066,20
1230346035,36
1230373864,11
1230385816,667
1230405663,23
1230406987,22
1230409724,34
1230413282,391
1230418395,15
1230435080,84
1230436729,33
1230439621,13
1230447187,51
1230454104,14
1230454177,16
1230456360,16
1230459107,44
1230459924,304
1230464401,102
1230467838,71
1230476289,14
1230483021,24
1230488118,26
1230490753,22
1230492351,39
1230511039,112
1230513709,52
1230515496,20
1230518059,17
1230520777,51
1230522302,101
1230525793,82
1230526772,29
1230527280,22
1230529409,21
1230530146,12
1230541272,706
1230542209,14
1230543109,16
1230544421,36
1230545436,11
1230550463,16
1230552302,152
1230556858,14
1230557299,13
1230568421,11
1230571259,34
1230572279,34
1230575245,19
1230579510,12
1230579759,103
1230586927,46
1230615746,16
1230620963,921
1230623377,102
1230623501,32
1230625926,30
1230630133,25
1230635158,28
1230642554,15
1230655525,352
1230659792,197
1230660642,12
1230664565,327
1230670201,18
1230673946,26
1230680336,25
1230692090,12
1230695001,72
1230715250,32
1230717187,19
1230718069,1024
1230737007,20
1230742700,17
1230752196,53
1230753416,17
1230754449,20
1230756781,12
1230757897,15
1230768672,44
1230770171,173
1230773043,11
1230783829,39
1230786016,41
1230786055,45
1230788815,81
1230793950,25
1230797184,191
1230802596,12
1230804418,96
1230816656,59
1230825866,20
1230833691,13
1230838153,24
1230838307,48
1230840644,89
1230842937,30
1230844008,16
1230848107,13
1230852546,51
1230853768,18
1230857353,13
1230871680,37
1230881343,61
1230881670,12
1230886249,81
1230888286,13
1230888292,14
1230894777,339
1230923893,25
1230925393,2767
1230932548,15
1230933500,2009
1230934830,16
1230949874,217
1230951716,79
1230963108,16
1230966999,89
1230983602,12
1230988115,70
1230992661,33
1231005484,72
1231013771,24
1231027499,74
1231033580,85
1231033969,17
1231045391,206
1231046319,27
1231051334,30
1231055190,57
1231076326,20
1231076877,21
1231085769,80
1231088698,69
1231103016,21
1231109330,16
1231109894,39
1231115153,17
1231132517,19
1231135337,3570
1231139963,21
1231140530,13
1231148257,21
1231148851,19
1231150947,99
1231151385,37
1231151488,18
1231151663,18
1231170332,6710
1231173995,17
1231175554,9
1231190293,14
1231208198,15
1231208519,17
1231210975,340
1231241823,15
1231246471,16
1231252094,14
1231266096,34
1231274914,15
1231290655,17
1231291764,3736
1231317792,76
1231332766,97
1231340225,61
1231340530,35
1231341859,40
1231342894,35
1231355875,32
1231362609,46
1231366492,11
1231370735,17
1231381704,40
1231387029,685
1231393604,34
1231397904,14
1231403659,975
1231404888,16
1231411784,13
1231415007,86
1231419446,12
1231425003,63
1231428995,13
1231433355,31
1231444515,20
1231471942,69
1231477977,61
1231497523,32
1231505124,13
1231510846,15
1231521009,11
1231524322,33
1231527664,25
1231530575,13
1231538321,148
1231542361,17
1231545705,15
1231546738,15
1231549501,24
1231550533,16
1231552637,12
1231583450,13
1231585114,12
1231588676,33
1231593995,18
1231598581,19
1231608642,18
1231611366,7
1231614512,98
1231616411,16
1231620129,30
1231625820,46
1231628816,18
1231630576,68
1231642319,12
1231644909,11
1231649071,30
1231664875,140
1231670954,28
1231673216,273
1231680323,11
1231682461,18
1231686879,35
1231689449,259
1231690607,16
1231692013,26
1231693733,12
1231694800,12
1231704393,155
1231729738,18
1231736896,11
1231743029,3251
1231745368,24
1231745656,170
1231746098,18
1231752523,15
1231758535,14
1231759224,38
1231759515,17
1231759984,11
1231761068,13
1231764379,410
1231764941,367
1231780395,24
1231784866,37
1231788271,13
1231789326,99
1231795778,18
1231798689,14
1231803000,18
1231804068,18
1231804783,55
1231805954,32
1231815937,17
1231823217,63
1231824780,13
1231828364,50
1231833412,49
1231839460,347
1231839648,65
1231841922,28
1231851167,43
1231859271,40
1231866881,23
1231867801,92
1231870852,47
1231873889,22
1231878142,53
1231879080,13
1231881320,165
1231886686,12
1231888139,55
1231892841,16
1231894603,20
1231901927,13
1231904604,11
1231905001,128
1231907165,45
1231927624,15
1231939612,14
1231950207,10
1231951255,76
1231951515,32
1231957581,25
1231959993,15
1231961643,152
1231963420,13
1231964765,18
1231964865,27
1231971079,6
1231980017,245
1231981195,64
1231982666,369
1231982924,42
1231983974,23
1231994250,34
1231995031,11
1231995778,47
1231999821,14
1232001105,259
1232009484,82
1232012824,448
1232014015,16
1232030145,900
1232049160,75
1232068112,85
1232070333,34
1232073302,18
1232075306,29
1232075861,12
1232076534,24
1232090563,15
1232094166,326
1232095746,56
1232098068,40
1232101340,22
1232113187,21
1232117277,50
1232117613,153
1232123859,12
1232151729,19
1232153525,23
1232158115,20
1232179108,12
1232184481,57
1232186823,12
1232187392,11
1232187559,15
1232194910,12
1232198091,17
1232202151,14
1232204103,26
1232207193,293
1232207397,18
1232227455,24
1232230999,659
1232231222,51
1232234668,38
1232235554,89
1232237836,24
1232239020,85
1232248372,107
1232269102,14
1232276786,15
1232282516,45
1232293202,13
1232306594,17
1232327074,640
1232327866,36
1232334482,50
1232339395,99
1232370714,1237
1232377059,17
1232379583,26
1232385284,65
1232389209,11
1232391229,35
1232392775,16
1232401934,18
1232412113,19
1232418131,50
1232423250,20
1232425850,44
1232435913,28
1232438673,13
1232441255,37
1232451950,11
1232463120,29
1232464132,248
1232472302,28
1232475356,20
1232480669,192
1232486341,127
1232486433,48
1232498795,86
1232500611,14
1232502928,17
1232503620,17
1232503763,26
1232513743,20
1232516411,19
1232519992,25
1232525596,15
1232527299,90
1232531989,21
1232539952,24
1232540172,34
1232540803,196
1232549174,70
1232572427,250
1232575828,13
1232591685,20
1232599710,618
1232604320,28
1232621817,264
1232647348,24
1232648797,36
1232650857,112
1232656744,34
1232669793,19
1232669890,16409
1232673052,68
1232680785,116
1232691570,58
1232701426,24
1232703184,34
1232705473,60
1232705869,51
1232710515,103
1232712502,1517
1232714995,159
1232724697,11
1232727602,407
1232733344,23
1232744272,52
1232744411,13
1232744559,620
1232750479,407
1232751931,16
1232754722,77
1232776063,159
1232779906,16
1232780747,13
1232789753,52
1232799038,18
1232808085,81
1232810067,89
1232816339,35
1232820476,15
1232821011,14
1232824274,505
1232828202,20
1232840936,43
1232842595,108
1232843240,282
1232845626,23
1232852448,14
1232874124,14
1232881907,36
1232897272,129
1232909411,24
1232909568,188
1232913979,13
1232917858,61
1232918613,15
1232923707,13
1232927836,18
1232938373,84
1232963755,15
1232965265,15
1232972544,12
1232973386,22
1232990838,21
1232995659,13
1232995828,2287
1232996564,66
1232997470,1511
1233008152,17
1233008591,34
1233010742,12
1233014365,104
1233015992,44
1233021008,24
1233021136,247
1233021488,11
1233023839,26
1233034881,12
1233037001,206
1233038165,31
1233038926,19
1233045914,12
1233049557,45
1233063278,15
1233065556,49
1233067536,11
1233069149,16
1233075087,15
1233079257,19
1233082731,1772
1233083551,9
1233098501,16
1233099780,30
1233104285,11
1233106510,43
1233109239,83
1233119393,1324
1233125421,21
1233133379,81
1233135720,854
1233143212,78
1233154583,24
1233161009,32
1233174097,21
1233184997,55
1233186866,17
1233188553,15
1233189346,22
1233194295,43
1233202284,19
1233205881,19
1233207118,39
1233214582,78
1233216116,17
1233216476,22
1233224752,174
1233224946,33
1233251373,15
1233257999,339
1233258841,15
1233265885,44
1233268108,60
1233269361,14
1233277768,17
1233282551,67
1233291379,28
1233295735,26
1233319813,31
1233329720,24
1233329957,20
1233332479,341
1233332668,425
1233334923,15
1233350326,14
1233351502,27
1233363436,11
1233366728,141
1233366936,16
1233368430,13
1233369321,26
1233373060,14
1233382603,26
1233396999,19
1233397063,13
1233398203,212
1233405473,30
1233408615,26
1233408974,21
1233410784,26
1233416003,339
1233434991,59
1233445009,146
1233446849,488
1233448211,29
1233449784,19
1233450404,18
1233453656,82
1233458746,11
1233464839,27
1233465262,14
1233469120,47
1233469226,20
1233476234,17
1233480477,366
1233482326,28
1233488217,15
1233488749,27
1233490795,76
1233490808,11
1233493205,34
1233493409,19
1233495945,319
1233506305,14
1233513947,14
1233519809,22
1233520252,596
1233522763,19
1233524712,17
1233526732,11
1233530473,801
1233534767,11
1233537327,39
1233541170,141
1233543737,58
1233543984,527
1233544257,61
1233550386,31
1233550493,191
1233553764,88
1233562439,10
1233565815,160
1233569086,539
1233572903,278
1233573420,19
1233573842,77
1233580044,20
1233587089,45
1233598443,39
1233603128,878
1233603965,18
1233604225,14
1233606911,94
1233610760,12
1233614908,19
1233618223,49
1233627155,17
1233629841,19
1233635142,19
1233646374,273
1233649082,142
1233652236,32
1233652334,12
1233654138,16
1233656750,53
1233656840,358
1233657891,42
1233658145,87
1233679939,22
1233680465,463
1233686144,17
1233693748,22
1233696776,39
1233698270,17
1233699119,16
1233699402,19
1233699918,5
1233701259,226
1233703053,19
1233703424,19
1233705462,43
1233706426,106
1233709504,74
1233710805,14
1233712980,55
1233714212,14
1233720469,24
1233723985,16
1233725979,12
1233729011,235
1233729086,32
1233747143,192
1233749549,108
1233753464,735
1233757735,25
1233760877,24
1233765261,20
1233765815,32
1233768853,60
1233769789,28
1233770752,36
1233777384,36
1233798338,46
1233803199,48
1233805369,17
1233812013,14
1233816047,32
1233821151,39
1233827788,23
1233828825,13
1233843911,13
1233854753,63
1233860222,29
1233864947,27
1233866989,15
1233869677,12
1233876194,27
1233879845,24
1233880450,72
1233880644,15
1233894805,12
1233901070,37
1233904235,16
1233906435,190
1233907218,35
1233912286,12
1233919441,32
1233930657,41
1233931276,15
1233933761,66
1233943553,22
1233949434,28
1233958357,17
1233974117,86
1233976060,889
1233993377,12
1233995178,29
1233997710,12
1233998926,109
1234017442,13
1234025089,20
1234025876,55
1234028597,74
1234031683,27
1234032496,47
1234034478,604
1234035085,12
1234036165,24
1234036912,12
1234044583,12
1234045986,25
1234052506,11
1234055431,24
1234070879,24
1234092057,18
1234105541,28
1234112226,22
1234118506,34
1234132434,18
1234145889,12
1234147572,18
1234148417,24
1234162438,40
1234169919,58
1234177006,151
1234177512,26
1234178837,26
1234184966,26
1234190555,18
1234200320,30
1234222196,59
1234227627,41
1234233025,22
1234245766,17
1234248776,30
1234262086,171
1234264457,21
1234267901,12
1234272109,44
1234280457,43
1234287955,422
1234289791,207
1234294493,16
1234297189,63
1234300923,31
1234303102,17
1234304147,100
1234318070,91
1234326831,20
1234331775,13
1234335671,49
1234338588,136
1234345172,301
1234349309,19
1234349461,114
1234352205,28
1234369111,18
1234370872,19
1234397786,17
1234406300,26
1234406613,106
1234408269,12
1234414395,19
1234419539,10
1234422018,180
1234428768,21
1234431556,149
1234460360,2339
1234461816,53
1234467701,35
1234468941,16
1234477934,114
1234479687,13
1234484212,14
1234493308,122
1234497073,22
1234500980,25
1234501960,28
1234503198,88
1234505847,16
1234510527,17
1234512626,17
1234527033,30
1234528389,64
1234531190,14
1234531788,16
1234537369,288
1234547478,41
1234550622,2625
1234561569,13
1234563660,119
1234568497,64
1234569107,15
1234571279,340
1234584593,12
1234598133,26
1234599332,19
1234600595,22
1234604467,23
1234610717,33
1234612574,10
1234620713,10
1234643563,118
1234648277,32
1234648973,17
1234651011,29
1234659682,37
1234660785,16
1234663284,31
1234664581,23
1234668950,122
1234669280,43
1234670865,79
1234674650,89
1234675369,14
1234678740,12
1234692020,42
1234697322,22
1234703701,41
1234709952,18
1234712383,21
1234717086,74
