repo_id,stars
525605934,366
526514610,1429
526725525,335
527359569,2436
527796682,747
527889855,898
528076983,449
528328355,1247
528350188,3264
528763774,741
528771628,370
529560594,7320
529954479,760
530072220,367
530323399,3505
531653392,2107
531788813,3879
532465933,6242
533127272,13574
533199740,7736
533451541,4703
533601913,430
533752345,354
533934365,367
534330590,8190
534779800,1338
534817329,2622
535063290,658
535379921,396
535492585,369
535691024,3362
536013043,1936
536244334,497
536314590,1481
536492655,892
536614303,366
537093072,491
537940881,3210
538180525,15051
538375570,1881
538408555,494
539045602,418
539389184,7915
539888500,17274
540357453,920
540685210,924
541147441,1960
541269386,52279
541322916,5818
541841924,347
542185751,7308
542713154,1640
542763041,1215
542772373,390
543063415,995
543189172,1986
543297533,790
543955160,4542
544039155,1071
544618040,561
545130358,605
545595027,1548
545918043,2038
546206616,28873
546466467,2545
546476703,8851
547227418,388
547725599,11789
547919119,659
548093252,801
548735230,1970
549133772,1389
549830413,7196
550981146,1237
551376520,60197
551689337,2854
552580878,933
552660722,838
554771302,12381
555532742,497
555659262,539
556522959,1630
556553471,1406
557271203,513
557880310,593
558278400,503
558368772,1347
558653606,487
559759491,810
560299175,21546
560704231,51078
560859378,920
561175504,689
561434347,1852
561902498,534
562595985,646
562754304,2356
563259458,503
564597496,1066
565372076,2420
565563619,4074
565658766,999
565772050,748
566323731,13969
568194185,366
568517086,2678
568776116,441
569265598,2513
569559542,261
569687650,1253
569860278,1263
569988037,375
570015943,769
570020780,4203
570384908,21449
570530787,599
570663084,359
570696986,3900
571055479,4102
571148432,281
571722519,318
572071014,1001
572087603,342
572570113,15750
572620767,1740
573203577,380
573224813,523
573661753,23417
573759422,6451
573822937,3720
573891417,1195
573963587,758
573982889,3885
574046356,2737
574095904,458
574097989,8207
574116196,13061
574156195,3448
574160606,3458
574210381,274
574278577,5513
574347022,919
574411233,2640
574428530,4181
574578825,8240
574612724,3874
574727842,732
574861362,1242
575042276,3453
575051095,5957
575253452,3583
575267939,3744
575295397,3787
575340621,54419
575628616,7545
575997792,1976
576005588,3764
576072728,2106
576204079,691
576254831,3866
576380523,7866
576696753,3997
576799754,453
576869790,2008
576921601,3160
577116112,61146
577603990,37383
577753426,4444
577953547,456
578245357,1237
578272278,552
578460780,322
578685027,7912
579082810,76911
579494713,2024
579947672,2928
580147701,130
580525453,402
580537336,7274
580595594,400
580600129,2702
581656211,780
581913613,7184
582319835,524
582432706,5307
582729142,485
583315360,1275
583616027,537
584167315,375
584639396,9081
584843932,918
584935389,598
586171281,1419
586624356,12670
586903198,278
587031627,1149
587275399,917
587573950,331
587586087,41870
588477692,9498
588533284,771
588732058,2415
588898844,3592
588992876,2564
589013057,2293
589831718,122159
590681558,4607
591667477,916
591782276,3469
591961298,6087
592287689,738
593550728,631
593927328,2208
593961226,720
594096901,3298
594215219,1015
594609262,7202
594679568,1906
594869373,1062
595130474,727
595257557,771
595530574,1178
596205066,322
597240369,460
597490428,682
597583114,8931
597644883,3832
598099426,4184
598375636,2058
598539671,5645
598705038,325
598872262,2106
599293758,7712
599320067,152353
599338659,3078
599524116,31110
599570867,676
599687030,4208
599781179,4341
599811829,463
599950865,784
599976443,3130
600068422,3426
600223950,562
600229707,2062
600362783,3434
600368121,24512
600450326,4449
600534454,1161
600544354,20951
601100396,4416
601161044,16208
601205363,1605
601622432,695
601734711,636
601904916,2195
602005115,12223
602366280,6868
602455110,1125
602465880,647
602478874,3108
602771615,2469
603067222,824
603085008,10839
603215482,941
603535454,9559
603593003,5506
603668088,5653
604651852,3095
604899926,4148
605221864,945
605662936,308
605673387,29111
605998734,341
606329910,2704
606520610,3126
606669199,914
606790323,3661
606803328,6154
606949210,276
606991065,261
607013954,14488
607121301,2503
607202370,4998
607289185,28362
607301922,470
607355225,1180
607375979,354
607503931,117
607667587,510
607840368,809
607845880,2366
607858988,9461
608130371,324
608136755,165
608246343,632
608422802,344
608490374,7950
608896930,10277
609002853,3806
609054077,4270
609090479,3900
609099433,665
609255505,472
609333954,8398
609416865,24955
609427511,3216
609445326,6393
609721722,17149
609727033,761
609790481,954
610038902,3454
610043832,3719
610071879,820
610197072,5314
610217037,7507
610260322,41130
610265797,2350
610487003,1550
610713721,341
611161753,2247
611284377,4420
611291701,1335
611368361,807
611618121,21204
611723171,916
611817888,390
611913815,3270
612275000,1941
612350395,6182
612494680,122
612555408,1937
612562157,834
612603924,352
612750561,4323
613075789,12912
613456719,610
613731840,12195
613984283,12332
614050971,1273
614258120,10738
614325365,18945
614470292,2586
614719201,10171
614764248,33789
614765452,185680
614780968,2119
614826827,2117
614854112,866
614950419,1163
614965975,3994
615133427,545
615208684,1600
615313264,374
615403340,15325
615439742,3337
615510678,17488
615532857,3054
615536358,453
615557134,1443
615684995,573
615695876,4785
615702252,1391
615709657,513
615891862,1194
615910198,533
616027609,1399
616034965,431
616179530,1322
616187681,2593
616263789,317
616372661,71134
616466279,897
616830183,3046
616983144,254
616989909,382
617044480,1087
617048769,2675
617152691,8014
617179274,16389
617206966,913
617325145,3210
617363723,447
617418536,1222
617431627,356
617443880,441
617444598,503
617462489,412
617529988,2215
617577744,472
617708951,2329
617798408,21190
617864263,670
618116667,1888
618229896,951
618291036,1371
618299849,1345
618345160,2791
618503555,1335
618509061,377
618511002,10806
618644310,1605
619047425,358
619059435,2558
619143361,3043
619234173,3015
619312022,4260
619814004,2962
619825247,8486
619959033,77396
620059973,778
620076077,1714
620165658,490
620174542,7287
620225616,477
620275636,3342
620333997,814
620362812,2750
620428566,1039
620458878,14900
620552483,2176
620557779,572
620843043,1234
620943152,917
621226745,449
621562296,812
621575252,7472
621808642,29609
622134485,305
622147274,1694
622163915,440
622202906,3427
622352364,12250
622462950,386
622510230,6474
622569125,3164
622599959,2666
622633514,393
622709062,169
622788147,2875
623119055,1719
623276552,1026
623337398,700
623414622,1543
623453211,445
623499246,1159
623604666,853
623618719,1170
623656022,689
623679404,1051
623737874,329
624156003,676
624214839,2774
624236959,4332
624268705,2253
624294388,329
624421862,927
624432016,2252
624870895,9065
624889833,1161
624906825,134
625187946,16459
625308923,2340
625486047,8079
625502953,304
625659174,816
625673154,1131
625793423,3403
625802141,3314
625802507,1239
625961301,3503
626117554,1086
626161045,554
626166292,525
626239608,778
626509716,4843
626597211,349
626723712,1695
626885698,995
626937684,1555
627132009,1245
627274798,1111
627480054,19561
627534556,477
627561173,18448
627637290,439
627644217,800
627646824,574
627727693,12245
627744002,2900
627915388,659
627962120,939
628087446,1453
628154495,1784
628172054,1527
628230315,2180
628250345,2999
628296906,12195
628479063,397
628749964,147
628853983,836
628959446,5733
629049442,3223
629102662,24942
629142696,5042
629177820,3206
629292062,2466
629411216,192
629494390,6784
629520282,1259
629538245,1189
629651008,1989
629789089,4080
629922458,3344
630208579,910
630292680,3792
630487790,1141
630488256,587
630646591,2041
630755965,4904
630987119,357
631003534,178
631079307,328
631081758,9047
631084700,310
631136535,881
631147793,1219
631169911,4646
631254164,35938
631258918,23665
631285104,5268
631454728,10200
631484230,2549
631493578,285
631522874,4156
631567741,38936
631651537,325
631673804,589
631693079,321
631705933,1608
631755045,424
631822812,6196
631829946,954
631986005,365
631999917,139
632043405,410
632265457,275
632269609,796
632303131,1742
632387128,1269
632394512,393
632538509,1365
632871496,1512
632871628,4331
632902959,3258
633037655,470
633091774,1974
633141345,994
633262635,31144
633738492,1038
633933122,24450
634043200,26612
634081686,22998
634082741,263
634151665,2117
634443338,659
634505738,171
634511992,635
634590129,412
634938527,945
635059080,1817
635129194,3297
635240594,57367
635258975,6345
635392069,489
635785526,306
635992742,845
636344889,4153
636372163,13512
636473464,519
636529302,512
636535720,6442
636693030,17502
636787031,12838
636922549,5088
636986058,4674
637096157,12376
637126931,3141
637237273,3499
637313883,1101
637692988,775
637924634,14980
638018738,818
638054601,4894
638158791,876
638240319,623
638609341,3747
638629097,47683
638722390,1297
638869686,566
638900030,2359
638951438,20834
638977082,321
639001213,4037
639079153,1605
639095114,3537
639096757,6680
639225857,2051
639286908,765
639548771,1475
639673870,2296
639687152,1669
639772835,4939
639835356,28626
639997734,3530
640182997,17638
640476297,383
640495759,412
640683234,1884
640747712,655
640784478,415
640819432,5777
641205268,14875
641213599,1530
641364608,346
641490799,941
641729782,1544
641932376,466
642099326,6031
642323624,35802
642332004,1153
642368010,1505
642416556,642
642578676,512
642608852,12962
642640119,389
642642539,17956
642696395,549
642826885,491
642880013,290
642906925,2218
642917329,20672
643035818,465
643050363,1809
643193835,1092
643298670,296
643405499,4591
643435168,2118
643705885,1549
643722626,373
643749430,3366
643838075,2872
643885884,2628
643916827,22696
643952838,598
643959798,863
643978507,226
644075561,821
644235905,24799
644259800,2460
644335995,1003
644343479,1092
644351982,1081
644461337,25780
644497089,2961
644686905,35102
644799767,958
644827453,555
644862510,3143
644945770,566
645171789,125
645270986,2007
645376002,341
645397533,5485
645423151,195
645471238,7082
645841220,433
646129383,598
646220234,340
646464288,762
646489141,730
646532460,936
646537482,2885
647071735,270
647090216,346
647100790,308
647651782,2331
647752905,749
647951887,990
648133004,958
648145432,773
648450331,583
648461026,878
648474263,2001
648505057,5656
648629873,13012
648704297,287
648800562,737
648854280,1062
648967412,2593
649025519,685
649035177,812
649047066,721
649224670,6309
649402606,633
649494372,773
649647885,6501
650246838,868
650365761,411
650657605,436
650838385,354
650839020,2612
650918061,2966
651145357,702
651479977,1048
651487266,9062
651673736,483
651715861,234
651739863,1222
651856155,235
651961311,1280
652065806,562
652419549,107
652420569,2219
652484969,767
652523482,827
652604373,1816
652712035,24007
652780999,388
652941996,8558
653196037,519
653386433,6318
653589102,13612
653595084,5650
653893086,818
654037367,456
654115596,648
654122609,7972
654124617,7236
654824689,359
654834995,669
655021836,904
655099582,81210
655155250,2413
655253031,311
655459367,29064
655806940,113476
655948482,8674
655949187,2815
656030508,1945
656099147,61652
656181752,1287
656242004,1302
656376920,1526
656385153,3641
656648289,323
657057869,1079
657103388,292
657153187,509
657442586,611
657895120,15540
657992824,519
658169646,263
658277588,4671
658356545,471
658453192,3045
658523581,707
658928958,176830
658954791,1624
659030774,716
659158359,1181
659163102,287
659211539,435
659402878,9196
659412092,7724
659786592,428
660299583,1236
660360373,392
660428571,754
660452634,1063
660489378,11190
660551251,69503
660860817,633
660891114,386
661149290,676
661178361,1609
661481146,325
661792195,436
661847690,317
661917017,391
662443651,1291
662567193,277
662717361,1478
662766482,12236
662871293,321
662878020,7247
663095187,1461
663157481,261
663247362,2458
663396489,2338
663801546,1258
663830644,169
663918038,1650
664102018,1017
664177247,1370
664262546,364
664420782,598
664427248,3848
664529368,1085
664752008,2930
664767555,858
664913876,5164
665164787,1391
665299585,1596
665360778,604
665471631,875
665653661,1185
665986900,560
666140407,743
666163354,2170
666197652,2084
666260877,3104
666461223,605
666826154,1236
667024117,907
667148214,756
667259013,357
667297720,18541
667532295,9256
667751028,320
667828615,2981
668052031,7132
668122773,14745
668132464,2838
668195240,58986
668481985,1361
668513898,1937
668812621,1706
668990200,618
669331976,6025
669402660,552
669420857,4193
669671669,814
669704171,742
669839756,513
670089677,386
670177036,294
670526867,934
670696350,703
671044141,118
671076272,2900
671115276,167
671367604,1957
671542615,653
671737761,692
671759870,3601
672224983,8779
672405848,328
672415139,9844
672418156,215
672490782,357
672673877,996
672678720,2365
672730040,1298
672790711,459
672839549,428
672847735,1702
673277480,2304
673277958,6776
673534316,3743
673596675,11981
673704029,1187
674075444,21473
674149041,207
674448056,288
674782109,691
674804053,224
674827652,371
674841239,348
674921134,138
675151062,2307
675166027,417
675501126,333
675790276,304
675892095,1054
675911200,1341
676012640,373
676028871,4851
676057693,1228
676089005,1333
676793232,2430
676855783,585
677284959,1479
677655818,336
677815836,261
678182421,3263
678526156,22035
678589928,230
678765416,472
679091311,1857
679237742,33725
679402823,1168
679506386,43694
679564879,1043
679673096,402
679869950,29387
680043217,799
680120071,59956
680173591,2824
680797687,2272
680860351,944
680918523,1153
681002458,7261
681075491,6713
681240572,385
681455046,902
681482900,1319
681516317,4521
681566005,17487
681603891,646
681809062,1053
681989160,273
682080300,12539
682556990,219
683009618,5645
683039317,844
683066449,800
683509343,272
683573931,5415
683650472,1723
684049556,666
684718744,913
684881338,6933
684881857,3638
684883012,1757
685444668,4089
685523400,341
685709378,596
685779821,285
685897222,175
686076152,1087
686161611,10372
686476221,1209
686709515,282
687036710,761
687065217,314
687127955,317
687211074,338
687246031,290
687372462,450
687449432,1044
687727674,1335
688164459,27574
688186076,2825
689172454,1303
689214770,2869
689299900,3416
689406476,875
689541424,2758
689765175,854
690349659,442
690609896,8169
690860892,886
691194929,460
691303110,4320
691347156,22231
691978242,692
692175642,1119
692676232,283
693038546,862
693072929,823
693638247,667
694239644,229
694279648,407
694510132,1319
694670164,2689
695229234,967
695699688,1072
696086319,132
696243788,2256
696503950,947
696601819,446
697007681,2077
697356168,167
697550206,1289
697933414,743
698210830,600
698288684,14826
698470143,288
698654711,355
698678789,466
698998233,974
699159727,867
699343375,1205
699396462,735
699581828,222
699727627,407
700724064,2364
700762093,308
701109860,324
701256444,283
701312880,729
701419101,1878
701494311,8603
701547123,146662
701604805,1112
701627142,1101
701867516,514
701872893,362
702050953,1250
702370097,815
702674692,720
702880644,2411
703132587,668
703276306,152
703411624,23951
703433265,1167
703596504,537
704036520,1049
704054996,828
704106022,549
704543233,4959
704959035,4170
705126352,834
705247308,638
705358800,1394
705433049,3035
705695450,3344
705901752,2088
705950346,2608
706023626,1304
706400384,357
706636808,243
706794274,1938
706800296,858
707018563,385
707020503,467
707237272,4128
707248455,821
707356799,1609
707441527,11495
707501489,1082
707504998,902
707552952,822
707818217,3820
707871811,537
707913607,1232
708532926,321
708552127,576
708693209,3013
709504524,270
709603902,12039
709620206,394
710127591,304
710443541,1339
710475189,505
710539769,597
710601088,56103
710781843,424
711291697,136
711319439,916
711391701,1379
711550638,13639
711650878,2039
711864970,525
711904523,170
711904962,3741
712179847,382
712629129,3293
712897010,10696
713152194,824
713419018,512
713609629,318
713967573,7825
714008096,479
714035943,355
714143245,10251
714226745,1519
714374011,1908
714387282,726
714395490,404
714808642,286
714853510,769
714865034,503
714893421,791
714940169,3155
715248012,171
715348647,542
715427466,13579
715523093,2035
715592775,770
715806751,979
715884951,14758
716273663,777
716439063,308
716476891,1974
716579519,512
716583109,3402
716786755,429
716799237,1762
716937075,2096
717009085,330
717026159,1189
717138746,2111
717197250,43361
717216771,493
717287228,6555
717917803,1516
717956516,1203
718107269,943
718323423,944
718379614,22367
718407978,1148
718748920,3428
718853934,394
718875034,220
719367888,31414
719455172,6547
719761455,397
719790983,406
720449800,584
720659604,286
720915219,1198
720959702,309
721250099,2363
721643027,1576
721995615,10101
722184017,11247
722523710,249
722811903,1357
722844356,12746
722954739,1260
723015178,2687
723094714,3195
723226486,2341
723307046,1441
723485772,1169
723665493,669
723728776,417
723758860,1445
723933053,1304
724028394,650
724066757,1802
724118604,1705
724415659,159
724478159,1491
724564445,1016
725157537,861
725334471,241
725463194,363
725476324,804
725658398,409
726013572,970
726390185,912
726478743,411
726518175,865
726570398,2993
726692169,1997
727268148,995
727460041,760
727470807,3012
727502310,584
727519007,314
727699569,1093
728395410,1866
728528910,3137
728758093,465
728820625,2478
729271800,562
729453988,10328
729716514,624
730276071,506
730334347,542
730389199,346
730414546,777
730439488,272
730534580,85945
730728120,3920
730753909,4179
731037923,491
731293077,5977
731397562,1808
731449710,455
731462543,4876
731842419,9675
732366705,596
732401352,721
732543215,397
732849776,1280
732909726,990
733057080,1353
733454789,293
733497470,371
733578284,790
733661878,3537
733802106,5413
733899994,6823
734171107,974
734312577,5629
734626369,1190
734710598,786
735087691,699
735283134,1039
735425203,5165
735469449,1759
735982439,949
736191625,1285
736198723,1731
736272311,13695
736349347,559
736419116,517
736491949,2493
736530793,1060
737050647,651
737607643,363
738046322,2165
738095453,546
738519395,341
738733003,43193
738771232,473
738776129,1537
739486956,1296
739667828,5289
740043450,537
740111119,478
740293013,6892
740316987,9321
740338525,5395
740789348,2021
741100585,3139
741165735,150
741543947,570
741791071,1186
741989385,4960
742015163,1221
742146179,455
742244656,28246
742326880,1045
742902859,653
742949598,395
743007730,579
743107776,763
743533748,2063
743720963,814
743746918,640
743770309,7459
743780291,4151
743789945,162
743825398,5565
744164276,4293
744855992,379
745311984,1411
745546184,8557
745732093,2671
745749489,3938
746122997,135
746295630,744
746380110,504
746430561,1839
746667927,1446
746708555,321
746783381,457
746833579,811
747578582,1803
747648993,1216
748030359,977
748528018,6283
748674684,8978
748833709,484
749135518,284
750069596,2490
750262306,777
750274600,394
750371625,4258
750409062,798
750678695,18097
750896555,1335
751008707,13786
751413469,1323
751474418,1586
751863240,2038
751927947,306
752576871,1274
752672224,454
752798324,235
752815135,1248
752840454,1414
752856939,267
752906381,612
752946440,2960
753490180,72172
753525670,295
753664908,858
753742444,832
753750990,28433
753757613,395
753886289,4124
754066467,1596
754173470,1554
755161958,952
755500149,429
755804236,3340
755874962,460
755952077,638
755979015,761
756142546,7944
756475416,2555
756910902,215
757246914,285
757390591,425
757771051,935
757875395,1069
757885472,754
757899614,589
758197374,18178
758253566,697
758619546,177
759825266,3607
760107045,825
760329856,483
760947966,995
761068700,1025
761150311,6911
761397238,1627
761580012,769
762204955,1787
762224673,5656
762300924,2466
762303728,15106
762355055,2404
763068976,831
763718151,372
763733771,1030
763774926,7521
763784232,435
763795053,6388
763825934,1728
763842651,7651
763923484,3738
763946969,394
763992110,636
764049913,1229
764161180,801
764328003,142
764418725,6780
764684731,642
764867656,727
765001096,118
765212809,361
765636168,445
766789360,2040
767257109,327
767492699,1367
767522148,833
767612356,193
767985271,7686
768036550,5018
768315119,334
768612800,4335
769026721,296
769134044,1056
769264114,654
769564277,7501
769852109,1737
769873873,600
769954254,691
770001062,2929
770153867,99195
770633006,2366
770650946,212
770946179,758
771302083,82019
771670025,17569
771808616,3530
771812200,167
771847852,1037
772047488,804
772179341,1000
772231767,346
772626462,1910
772632148,5103
772900420,516
773015046,674
773093836,1126
773321993,422
773345074,870
773544702,22488
773950709,2463
774011471,1843
774180708,386
775149161,736
775300536,351
775790548,1524
776632801,881
776854298,30306
776908852,23630
777111718,25600
777273508,1178
777392297,578
777597786,2107
777812139,3329
777941000,819
778281287,682
778431525,34826
778560533,289
778768633,483
778819999,2247
779285435,2122
779309317,1502
779312276,871
779499743,356
779843396,1220
779928034,1749
780047246,407
780161909,380
780323643,273
780522250,8712
780584116,228
780685045,2406
780737106,19907
781254183,326
781261349,14025
781367266,887
781412750,477
781420440,1615
781548686,662
781634560,1346
781762105,281
781844208,623
781914762,6596
782308046,3742
782539945,9001
782544882,1569
782597014,1486
782938634,269
782946208,4979
783303222,1340
783512367,38709
783558843,825
783743154,279
783744120,518
783839655,532
784021364,446
784181462,35859
784183059,5243
784528890,1746
784546140,11725
784586462,1195
784700179,240
784769209,554
784797264,734
784800776,977
784852356,144
784906798,2634
785004114,1463
785300720,985
785617449,376
785719030,233
785751279,1314
786008946,1070
786281570,899
786509147,926
786642156,4530
788470926,431
788751269,382
788768107,8739
789379581,293
789457378,305
789480255,6885
789601531,774
790018635,275
790136258,112
790316547,1235
790704526,2309
791124680,8348
791678512,824
791687835,115
791733442,816
791911417,554
792039881,3533
792072603,2655
792550179,249
792608353,663
792840938,587
793152808,785
793375104,127466
793379298,5083
793416920,294
793454852,4441
793526430,518
793795224,6281
795106410,724
795256319,243
795577184,384
795601045,1436
795784338,531
795905076,577
797193117,555
797371964,9362
797507464,112
797526075,106
797531982,446
797821110,1678
798163156,826
798503976,205
798892173,809
799032556,1604
799067071,640
799084863,329
799574583,749
800050396,1704
